adjusting_glasses,adjusting_glasses_000.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_001.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_002.mp4,White,Male,MA,One Person,Face visible
adjusting_glasses,adjusting_glasses_003.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_004.mp4,Black,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_005.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_006.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_007.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_008.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_009.mp4,White,Female,MA,One Person,Face visible
adjusting_glasses,adjusting_glasses_010.mp4,Indian,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_011.mp4,Hispanic,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_012.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_013.mp4,Black,Female,MA,One Person,Face visible
adjusting_glasses,adjusting_glasses_014.mp4,Asian,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_015.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_016.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_017.mp4,Asian,Male,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_018.mp4,White,Female,Adult,One Person,Face visible
adjusting_glasses,adjusting_glasses_019.mp4,White,Female,Adult,One Person,Face visible
archery,archery_000.mp4,White,Male,Adult,One Person,Face visible
archery,archery_001.mp4,White,Male,Adult,One Person,Face visible
archery,archery_002.mp4,White,Female,Adult,One Person,Face not Visible
archery,archery_003.mp4,White,Male,Adult,One Person,Face visible
archery,archery_004.mp4,Hispanic,Female,Adult,One Person,Face visible
archery,archery_005.mp4,Asian,Female,Adult,One Person,Face visible
archery,archery_006.mp4,White,Male,Adult,One Person,Face not Visible
archery,archery_007.mp4,White,Female,Teen,One Person,Face visible
archery,archery_008.mp4,Indian,Female,Adult,One Person,Face visible
archery,archery_009.mp4,Unknown,Male,Adult,One Person,Face not Visible
archery,archery_010.mp4,Indian,Female,Teen,One Person,Face visible
archery,archery_011.mp4,White,Male,MA,One Person,Face not Visible
archery,archery_012.mp4,White,Female,Adult,One Person,Face visible
archery,archery_013.mp4,White,Female,Teen,One Person,Face visible
archery,archery_014.mp4,Asian,Female,Child,One Person,Face visible
archery,archery_015.mp4,White,Male,Adult,One Person,Face visible
archery,archery_016.mp4,White,Female,Teen,One Person,Face visible
archery,archery_017.mp4,Asian,Male,Adult,One Person,Face visible
archery,archery_018.mp4,White,Male,Adult,One Person,Face visible
archery,archery_019.mp4,Asian,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_000.mp4,White,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_001.mp4,White,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_002.mp4,White,Female,Adult,One Person,Face not Visible
battle-rope_sideplank,battle-rope_sideplank_003.mp4,White,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_005.mp4,Black,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_006.mp4,Unknown,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_007.mp4,Black,Male,Unknown,One Person,Face not Visible
battle-rope_sideplank,battle-rope_sideplank_008.mp4,Black,Female,Teen,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_009.mp4,White,Female,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_010.mp4,White,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_011.mp4,White,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_012.mp4,White,Male,Adult,One Person,Face visible
battle-rope_sideplank,battle-rope_sideplank_013.mp4,White,Male,Adult,One Person,Face not Visible
